;//////////////////////////////////////////////////////////////////////////////////////
;
; Skill Information
;	[ Start  ] 	2006.04.07 
;	[ Latest ]	2006.07.14
;	
;
;//////////////////////////////////////////////////////////////////////////////////////


[SkillInfo]
;//////////////////////////////////////////////////////////////////////////////////////
; ÀÎÇÇ´ÏÆ¼ ¾Ö·Î¿ì (¹ÂÁî¿¤ÇÁ)
;//////////////////////////////////////////////////////////////////////////////////////
InfinityArrowSkillTime 				= 600		; ÀÎÇÇ´ÏÆ¼¾Ö·Î¿ì ½ºÅ³ Áö¼Ó½Ã°£(ÃÊ)
InfinityArrowUseLevel				= 220		; ÀÎÇÇ´ÏÆ¼ ¾Ö·Î¿ì ½ºÅ³ »ç¿ë °¡´ÉÇÑ ·¹º§
InfinityArraowMPConsumptionPlus0		= 5		; // +0 È­»ì »ç¿ë½Ã MP ¼Ò¸ð·®
InfinityArraowMPConsumptionPlus1		= 7		; // +1 È­»ì »ç¿ë½Ã MP ¼Ò¸ð·®
InfinityArraowMPConsumptionPlus2		= 10		; // +2 È­»ì »ç¿ë½Ã MP ¼Ò¸ð·®

;////////////////////////////////////////////////////////////////////////////////
;// ÆÄÀÌ¾î ½ºÅ©¸² ½ºÅ³
;//
;////////////////////////////////////////////////////////////////////////////////
FireScreamSkill					= 1		; ÆÄÀÌ¾î½ºÅ©¸² ½ºÅ³À» »ç¿ëÇÏ´Â°¡ 0:¾ÈÇÑ´Ù 1:ÇÑ´Ù
FireScreamExplosionAttackDistance		= 2		; ÆÄÀÌ¾î½ºÅ©¸² ½ºÅ³À» »ç¿ëÇÑ ÈÄ Æø¹ßÇÏ´Â Ä³¸¯ÅÍ °Ë»ö °Å¸®(ÇØ´ç Ä³¸¯ÅÍ¸¦ Áß½ÉÀ¸·Î »ç¹æ °Å¸®)
FireScreamExplosionDamage			= 3000		; ÆÄÀÌ¾î½ºÅ©¸² ½ºÅ³À» »ç¿ëÇÑ ÈÄ Æø¹ß µ¥¹ÌÁö 1/10000
FireScreamExplosionRate				= 3000		; ÆÄÀÌ¾î½ºÅ©¸²¿¡ Ä³¸¯ÅÍ/¸ó½ºÅÍ°¡ ¸Â¾Æ Æø¹ßÇÒ È®·ü 1/10000
FireScreamMaxAttackCountSameSerial		= 3		; ÆÄÀÌ¾î½ºÅ©¸² ½ºÅ³À» »ç¿ëÇßÀ» ¶§ °°Àº ½Ã¸®¾ó ¹øÈ£·Î °ø°Ý¹ÞÀ» ¼ö ÀÖ´Â ÃÖ´ë ¼ö
FireScreamSerialInitCount			= 100		; ÆÄÀÌ¾î½ºÅ©¸² ½ºÅ³À» »ç¿ëÇßÀ» ¶§ ´ÙÁß°ø°Ý ÇÙÃ¼Å©¸¦ À§ÇØ ºÎ¿©µÇ´Â ½Ã¸®¾óÀÇ ÃÖ´ë Ä«¿îÅÍ ¼ö
								; ÃÖ´ë Ä«¿îÅÍ ¼ö°¡ µÇ¸é ½Ã¸®¾óÀº ÃÊ±âÈ­µÈ´Ù.
CheckFireScreamSerial				= 1		; ÆÄÀÌ¾î½ºÅ©¸² ½Ã¸®¾ó Ã¼Å© 0:¾ÈÇÑ´Ù 1:ÇÑ´Ù

;////////////////////////////////////////////////////////////////////////////////
;// ¼Ò¿ï?Ù¸?¾î ??È?
;//
;////////////////////////////////////////////////////////////////////////////////
SoulBarrierManaRate_Level0			= 20		; ¼Ò¿ï?Ù¸?¾î ÀÏ?Ý 	¸?³ª¼Ò¸ð?? (1/1000)
SoulBarrierManaRate_Level1			= 25		; ¼Ò¿ï?Ù¸?¾î ??È? ??º?1 ¸?³ª¼Ò¸ð?? (1/1000)
SoulBarrierManaRate_Level2			= 30		; ¼Ò¿ï?Ù¸?¾î ??È? ??º?2 ¸?³ª¼Ò¸ð?? (1/1000)
SoulBarrierManaRate_Level3			= 35		; ¼Ò¿ï?Ù¸?¾î ??È? ??º?3 ¸?³ª¼Ò¸ð?? (1/1000)
SoulBarrierManaRate_Level4			= 40		; ¼Ò¿ï?Ù¸?¾î ??È? ??º?4 ¸?³ª¼Ò¸ð?? (1/1000)
SoulBarrierManaRate_Level5			= 45		; ¼Ò¿ï?Ù¸?¾î ??È? ??º?5 ¸?³ª¼Ò¸ð?? (1/1000)

BloodStormExplosionAttackDistance	= 3
BloodStormExplosionRate			= 10000
BloodStormExplosionDamageProc		= 100
